[184800][175][  0]=30604241504062604
[214369][203][  1]=30604241504073706
[214370][203][  2]=30604241504073724
[214371][203][  3]=30604241504073726
[214372][203][  4]=30604241504251504
[214373][203][  5]=30604241504251506
[214374][203][  6]=30604241504251524
[214375][203][  7]=30604241504251526
[214376][203][  8]=30604241504251704
[214377][203][  9]=30604241504251706
[214378][203][ 10]=30604241504251724
[214379][203][ 11]=30604241504251726
[214380][203][ 12]=30604241504253504
[214381][203][ 13]=30604241504253506
[214382][203][ 14]=30604241504253524
[214383][203][ 15]=30604241504253526
[214384][203][ 16]=30604241504253704
[214385][203][ 17]=30604241504253706
[214386][203][ 18]=30604241504253724
[214387][203][ 19]=30604241504253726
[214388][203][ 20]=30604241504271504
[214389][203][ 21]=30604241504271506
[214390][203][ 22]=30604241504271524
[214391][203][ 23]=30604241504271526
[214392][203][ 24]=30604241504271704
[214393][203][ 25]=30604241504271706
[214394][203][ 26]=30604241504271724
[214395][203][ 27]=30604241504271726
[214396][203][ 28]=30604241504273504
[214397][203][ 29]=30604241504273506
[214398][203][ 30]=30604241504273524
[214399][203][ 31]=30604241504273526
[214400][203][ 32]=30604241504273704
[214401][203][ 33]=30604241504273706
[214402][203][ 34]=30604241504273724
[214403][203][ 35]=30604241504273726
[214404][203][ 36]=30604241506051504
[214405][203][ 37]=30604241506051506
[214406][203][ 38]=30604241506051524
[214407][203][ 39]=30604241506051526
[214408][203][ 40]=30604241506051704
[214409][203][ 41]=30604241506051706
[214410][203][ 42]=30604241506051724
[214411][203][ 43]=30604241506051726
[214412][203][ 44]=30604241506053504
[214413][203][ 45]=30604241506053506
[214414][203][ 46]=30604241506053524
[214415][203][ 47]=30604241506053526
[214416][203][ 48]=30604241506053704
[214417][203][ 49]=30604241506053706
[214418][203][ 50]=30604241506053724
[214419][203][ 51]=30604241506053726
[214420][203][ 52]=30604241506071504
[214421][203][ 53]=30604241506071506
[214422][203][ 54]=30604241506071524
[214423][203][ 55]=30604241506071526
[214424][203][ 56]=30604241506071704
[214425][203][ 57]=30604241506071706
[214426][203][ 58]=30604241506071724
[214427][203][ 59]=30604241506071726
[214428][203][ 60]=30604241506073504
[214429][203][ 61]=30604241506073506
[214430][203][ 62]=30604241506073524
[214431][203][ 63]=30604241506073526
[214432][203][ 64]=30604241506073704
[214433][203][ 65]=30604241506073706
[214434][203][ 66]=30604241506073724
[214435][203][ 67]=30604241506073726
[214436][203][ 68]=30604241506251504
[214437][203][ 69]=30604241506251506
[214438][203][ 70]=30604241506251524
[214439][203][ 71]=30604241506251526
[214440][203][ 72]=30604241506251704
[214441][203][ 73]=30604241506251706
[214442][203][ 74]=30604241506251724
[214443][203][ 75]=30604241506251726
[214444][203][ 76]=30604241506253504
[214445][203][ 77]=30604241506253506
[214446][203][ 78]=30604241506253524
[214447][203][ 79]=30604241506253526
[214448][203][ 80]=30604241506253704
[214449][203][ 81]=30604241506253706
[214450][203][ 82]=30604241506253724
[214451][203][ 83]=30604241506253726
[214452][203][ 84]=30604241506271504
[214453][203][ 85]=30604241506271506
[214454][203][ 86]=30604241506271524
[214455][203][ 87]=30604241506271526
[214456][203][ 88]=30604241506271704
[214457][203][ 89]=30604241506271706
[214458][203][ 90]=30604241506271724
[214459][203][ 91]=30604241506271726
[214460][203][ 92]=30604241506273504
[214461][203][ 93]=30604241506273506
[214462][203][ 94]=30604241506273524
[214463][203][ 95]=30604241506273526
[214464][203][ 96]=30604241506273704
[214465][203][ 97]=30604241506273706
[214466][203][ 98]=30604241506273724
[214467][203][ 99]=30604241506273726
[215424][204][  0]=30604241504073705
[215425][204][  1]=30604241504073707
[215426][204][  2]=30604241504073725
[215427][204][  3]=30604241504073727
[215428][204][  4]=30604241504251505
[215429][204][  5]=30604241504251507
[215430][204][  6]=30604241504251525
[215431][204][  7]=30604241504251527
[215432][204][  8]=30604241504251705
[215433][204][  9]=30604241504251707
[215434][204][ 10]=30604241504251725
[215435][204][ 11]=30604241504251727
[215436][204][ 12]=30604241504253505
[215437][204][ 13]=30604241504253507
[215438][204][ 14]=30604241504253525
[215439][204][ 15]=30604241504253527
[215440][204][ 16]=30604241504253705
[215441][204][ 17]=30604241504253707
[215442][204][ 18]=30604241504253725
[215443][204][ 19]=30604241504253727
[215444][204][ 20]=30604241504271505
[215445][204][ 21]=30604241504271507
[215446][204][ 22]=30604241504271525
[215447][204][ 23]=30604241504271527
[215448][204][ 24]=30604241504271705
[215449][204][ 25]=30604241504271707
[215450][204][ 26]=30604241504271725
[215451][204][ 27]=30604241504271727
[215452][204][ 28]=30604241504273505
[215453][204][ 29]=30604241504273507
[215454][204][ 30]=30604241504273525
[215455][204][ 31]=30604241504273527
[215456][204][ 32]=30604241504273705
[215457][204][ 33]=30604241504273707
[215458][204][ 34]=30604241504273725
[215459][204][ 35]=30604241504273727
[215460][204][ 36]=30604241506051505
[215461][204][ 37]=30604241506051507
[215462][204][ 38]=30604241506051525
[215463][204][ 39]=30604241506051527
[215464][204][ 40]=30604241506051705
[215465][204][ 41]=30604241506051707
[215466][204][ 42]=30604241506051725
[215467][204][ 43]=30604241506051727
[215468][204][ 44]=30604241506053505
[215469][204][ 45]=30604241506053507
[215470][204][ 46]=30604241506053525
[215471][204][ 47]=30604241506053527
[215472][204][ 48]=30604241506053705
[215473][204][ 49]=30604241506053707
[215474][204][ 50]=30604241506053725
[215475][204][ 51]=30604241506053727
[215476][204][ 52]=30604241506071505
[215477][204][ 53]=30604241506071507
[215478][204][ 54]=30604241506071525
[215479][204][ 55]=30604241506071527
[215480][204][ 56]=30604241506071705
[215481][204][ 57]=30604241506071707
[215482][204][ 58]=30604241506071725
[215483][204][ 59]=30604241506071727
[215484][204][ 60]=30604241506073505
[215485][204][ 61]=30604241506073507
[215486][204][ 62]=30604241506073525
[215487][204][ 63]=30604241506073527
[215488][204][ 64]=30604241506073705
[215489][204][ 65]=30604241506073707
[215490][204][ 66]=30604241506073725
[215491][204][ 67]=30604241506073727
[215492][204][ 68]=30604241506251505
[215493][204][ 69]=30604241506251507
[215494][204][ 70]=30604241506251525
[215495][204][ 71]=30604241506251527
[215496][204][ 72]=30604241506251705
[215497][204][ 73]=30604241506251707
[215498][204][ 74]=30604241506251725
[215499][204][ 75]=30604241506251727
[215500][204][ 76]=30604241506253505
[215501][204][ 77]=30604241506253507
[215502][204][ 78]=30604241506253525
[215503][204][ 79]=30604241506253527
[215504][204][ 80]=30604241506253705
[215505][204][ 81]=30604241506253707
[215506][204][ 82]=30604241506253725
[215507][204][ 83]=30604241506253727
[215508][204][ 84]=30604241506271505
[215509][204][ 85]=30604241506271507
[215510][204][ 86]=30604241506271525
[215511][204][ 87]=30604241506271527
[215512][204][ 88]=30604241506271705
[215513][204][ 89]=30604241506271707
[215514][204][ 90]=30604241506271725
[215515][204][ 91]=30604241506271727
[215516][204][ 92]=30604241506273505
[215517][204][ 93]=30604241506273507
[215518][204][ 94]=30604241506273525
[215519][204][ 95]=30604241506273527
[215520][204][ 96]=30604241506273705
[215521][204][ 97]=30604241506273707
[215522][204][ 98]=30604241506273725
[215523][204][ 99]=30604241506273727
[216480][205][  0]=30604241504073714
[216481][205][  1]=30604241504073716
[216482][205][  2]=30604241504073734
[216483][205][  3]=30604241504073736
[216484][205][  4]=30604241504251514
[216485][205][  5]=30604241504251516
[216486][205][  6]=30604241504251534
[216487][205][  7]=30604241504251536
[216488][205][  8]=30604241504251714
[216489][205][  9]=30604241504251716
[216490][205][ 10]=30604241504251734
[216491][205][ 11]=30604241504251736
[216492][205][ 12]=30604241504253514
[216493][205][ 13]=30604241504253516
[216494][205][ 14]=30604241504253534
[216495][205][ 15]=30604241504253536
[216496][205][ 16]=30604241504253714
[216497][205][ 17]=30604241504253716
[216498][205][ 18]=30604241504253734
[216499][205][ 19]=30604241504253736
[216500][205][ 20]=30604241504271514
[216501][205][ 21]=30604241504271516
[216502][205][ 22]=30604241504271534
[216503][205][ 23]=30604241504271536
[216504][205][ 24]=30604241504271714
[216505][205][ 25]=30604241504271716
[216506][205][ 26]=30604241504271734
[216507][205][ 27]=30604241504271736
[216508][205][ 28]=30604241504273514
[216509][205][ 29]=30604241504273516
[216510][205][ 30]=30604241504273534
[216511][205][ 31]=30604241504273536
[216512][205][ 32]=30604241504273714
[216513][205][ 33]=30604241504273716
[216514][205][ 34]=30604241504273734
[216515][205][ 35]=30604241504273736
[216516][205][ 36]=30604241506051514
[216517][205][ 37]=30604241506051516
[216518][205][ 38]=30604241506051534
[216519][205][ 39]=30604241506051536
[216520][205][ 40]=30604241506051714
[216521][205][ 41]=30604241506051716
[216522][205][ 42]=30604241506051734
[216523][205][ 43]=30604241506051736
[216524][205][ 44]=30604241506053514
[216525][205][ 45]=30604241506053516
[216526][205][ 46]=30604241506053534
[216527][205][ 47]=30604241506053536
[216528][205][ 48]=30604241506053714
[216529][205][ 49]=30604241506053716
[216530][205][ 50]=30604241506053734
[216531][205][ 51]=30604241506053736
[216532][205][ 52]=30604241506071514
[216533][205][ 53]=30604241506071516
[216534][205][ 54]=30604241506071534
[216535][205][ 55]=30604241506071536
[216536][205][ 56]=30604241506071714
[216537][205][ 57]=30604241506071716
[216538][205][ 58]=30604241506071734
[216539][205][ 59]=30604241506071736
[216540][205][ 60]=30604241506073514
[216541][205][ 61]=30604241506073516
[216542][205][ 62]=30604241506073534
[216543][205][ 63]=30604241506073536
[216544][205][ 64]=30604241506073714
[216545][205][ 65]=30604241506073716
[216546][205][ 66]=30604241506073734
[216547][205][ 67]=30604241506073736
[216548][205][ 68]=30604241506251514
[216549][205][ 69]=30604241506251516
[216550][205][ 70]=30604241506251534
[216551][205][ 71]=30604241506251536
[216552][205][ 72]=30604241506251714
[216553][205][ 73]=30604241506251716
[216554][205][ 74]=30604241506251734
[216555][205][ 75]=30604241506251736
[216556][205][ 76]=30604241506253514
[216557][205][ 77]=30604241506253516
[216558][205][ 78]=30604241506253534
[216559][205][ 79]=30604241506253536
[216560][205][ 80]=30604241506253714
[216561][205][ 81]=30604241506253716
[216562][205][ 82]=30604241506253734
[216563][205][ 83]=30604241506253736
[216564][205][ 84]=30604241506271514
[216565][205][ 85]=30604241506271516
[216566][205][ 86]=30604241506271534
[216567][205][ 87]=30604241506271536
[216568][205][ 88]=30604241506271714
[216569][205][ 89]=30604241506271716
[216570][205][ 90]=30604241506271734
[216571][205][ 91]=30604241506271736
[216572][205][ 92]=30604241506273514
[216573][205][ 93]=30604241506273516
[216574][205][ 94]=30604241506273534
[216575][205][ 95]=30604241506273536
[216576][205][ 96]=30604241506273714
[216577][205][ 97]=30604241506273716
[216578][205][ 98]=30604241506273734
[216579][205][ 99]=30604241506273736
[217536][206][  0]=30604241504073715
[217537][206][  1]=30604241504073717
[217538][206][  2]=30604241504073735
[217539][206][  3]=30604241504073737
[217540][206][  4]=30604241504251515
[217541][206][  5]=30604241504251517
[217542][206][  6]=30604241504251535
[217543][206][  7]=30604241504251537
[217544][206][  8]=30604241504251715
[217545][206][  9]=30604241504251717
[217546][206][ 10]=30604241504251735
[217547][206][ 11]=30604241504251737
[217548][206][ 12]=30604241504253515
[217549][206][ 13]=30604241504253517
[217550][206][ 14]=30604241504253535
[217551][206][ 15]=30604241504253537
[217552][206][ 16]=30604241504253715
[217553][206][ 17]=30604241504253717
[217554][206][ 18]=30604241504253735
[217555][206][ 19]=30604241504253737
[217556][206][ 20]=30604241504271515
[217557][206][ 21]=30604241504271517
[217558][206][ 22]=30604241504271535
[217559][206][ 23]=30604241504271537
[217560][206][ 24]=30604241504271715
[217561][206][ 25]=30604241504271717
[217562][206][ 26]=30604241504271735
[217563][206][ 27]=30604241504271737
[217564][206][ 28]=30604241504273515
[217565][206][ 29]=30604241504273517
[217566][206][ 30]=30604241504273535
[217567][206][ 31]=30604241504273537
[217568][206][ 32]=30604241504273715
[217569][206][ 33]=30604241504273717
[217570][206][ 34]=30604241504273735
[217571][206][ 35]=30604241504273737
[217572][206][ 36]=30604241506051515
[217573][206][ 37]=30604241506051517
[217574][206][ 38]=30604241506051535
[217575][206][ 39]=30604241506051537
[217576][206][ 40]=30604241506051715
[217577][206][ 41]=30604241506051717
[217578][206][ 42]=30604241506051735
[217579][206][ 43]=30604241506051737
[217580][206][ 44]=30604241506053515
[217581][206][ 45]=30604241506053517
[217582][206][ 46]=30604241506053535
[217583][206][ 47]=30604241506053537
[217584][206][ 48]=30604241506053715
[217585][206][ 49]=30604241506053717
[217586][206][ 50]=30604241506053735
[217587][206][ 51]=30604241506053737
[217588][206][ 52]=30604241506071515
[217589][206][ 53]=30604241506071517
[217590][206][ 54]=30604241506071535
[217591][206][ 55]=30604241506071537
[217592][206][ 56]=30604241506071715
[217593][206][ 57]=30604241506071717
[217594][206][ 58]=30604241506071735
[217595][206][ 59]=30604241506071737
[217596][206][ 60]=30604241506073515
[217597][206][ 61]=30604241506073517
[217598][206][ 62]=30604241506073535
[217599][206][ 63]=30604241506073537
[217600][206][ 64]=30604241506073715
[217601][206][ 65]=30604241506073717
[217602][206][ 66]=30604241506073735
[217603][206][ 67]=30604241506073737
[217604][206][ 68]=30604241506251515
[217605][206][ 69]=30604241506251517
[217606][206][ 70]=30604241506251535
[217607][206][ 71]=30604241506251537
[217608][206][ 72]=30604241506251715
[217609][206][ 73]=30604241506251717
[217610][206][ 74]=30604241506251735
[217611][206][ 75]=30604241506251737
[217612][206][ 76]=30604241506253515
[217613][206][ 77]=30604241506253517
[217614][206][ 78]=30604241506253535
[217615][206][ 79]=30604241506253537
[217616][206][ 80]=30604241506253715
[217617][206][ 81]=30604241506253717
[217618][206][ 82]=30604241506253735
[217619][206][ 83]=30604241506253737
[217620][206][ 84]=30604241506271515
[217621][206][ 85]=30604241506271517
[217622][206][ 86]=30604241506271535
[217623][206][ 87]=30604241506271537
[217624][206][ 88]=30604241506271715
[217625][206][ 89]=30604241506271717
[217626][206][ 90]=30604241506271735
[217627][206][ 91]=30604241506271737
[217628][206][ 92]=30604241506273515
[217629][206][ 93]=30604241506273517
[217630][206][ 94]=30604241506273535
[217631][206][ 95]=30604241506273537
[217632][206][ 96]=30604241506273715
[217633][206][ 97]=30604241506273717
[217634][206][ 98]=30604241506273735
[217635][206][ 99]=30604241506273737
[218592][207][  0]=30604241504162604
[218593][207][  1]=30604241504162606
[218594][207][  2]=30604241504162624
[218595][207][  3]=30604241504162626
[218596][207][  4]=30604241504340404
[218597][207][  5]=30604241504340406
[218598][207][  6]=30604241504340424
[218599][207][  7]=30604241504340426
[218600][207][  8]=30604241504340604
[218601][207][  9]=30604241504340606
[218602][207][ 10]=30604241504340624
[218603][207][ 11]=30604241504340626
[218604][207][ 12]=30604241504342404
[218605][207][ 13]=30604241504342406
[218606][207][ 14]=30604241504342424
[218607][207][ 15]=30604241504342426
[218608][207][ 16]=30604241504342604
[218609][207][ 17]=30604241504342606
[218610][207][ 18]=30604241504342624
[218611][207][ 19]=30604241504342626
[218612][207][ 20]=30604241504360404
[218613][207][ 21]=30604241504360406
[218614][207][ 22]=30604241504360424
[218615][207][ 23]=30604241504360426
[218616][207][ 24]=30604241504360604
[218617][207][ 25]=30604241504360606
[218618][207][ 26]=30604241504360624
[218619][207][ 27]=30604241504360626
[218620][207][ 28]=30604241504362404
[218621][207][ 29]=30604241504362406
[218622][207][ 30]=30604241504362424
[218623][207][ 31]=30604241504362426
[218624][207][ 32]=30604241504362604
[218625][207][ 33]=30604241504362606
[218626][207][ 34]=30604241504362624
[218627][207][ 35]=30604241504362626
[218628][207][ 36]=30604241506140404
[218629][207][ 37]=30604241506140406
