[725472][687][  0]=30604250504062604
[746690][707][ 98]=30604250506272724
[746691][707][ 99]=30604250506272726
[747648][708][  0]=30604250504072705
[747649][708][  1]=30604250504072707
[747650][708][  2]=30604250504072725
[747651][708][  3]=30604250504072727
[747652][708][  4]=30604250504250505
[747653][708][  5]=30604250504250507
[747654][708][  6]=30604250504250525
[747655][708][  7]=30604250504250527
[747656][708][  8]=30604250504250705
[747657][708][  9]=30604250504250707
[747658][708][ 10]=30604250504250725
[747659][708][ 11]=30604250504250727
[747660][708][ 12]=30604250504252505
[747661][708][ 13]=30604250504252507
[747662][708][ 14]=30604250504252525
[747663][708][ 15]=30604250504252527
[747664][708][ 16]=30604250504252705
[747665][708][ 17]=30604250504252707
[747666][708][ 18]=30604250504252725
[747667][708][ 19]=30604250504252727
[747668][708][ 20]=30604250504270505
[747669][708][ 21]=30604250504270507
[747670][708][ 22]=30604250504270525
[747671][708][ 23]=30604250504270527
[747672][708][ 24]=30604250504270705
[747673][708][ 25]=30604250504270707
[747674][708][ 26]=30604250504270725
[747675][708][ 27]=30604250504270727
[747676][708][ 28]=30604250504272505
[747677][708][ 29]=30604250504272507
[747678][708][ 30]=30604250504272525
[747679][708][ 31]=30604250504272527
[747680][708][ 32]=30604250504272705
[747681][708][ 33]=30604250504272707
[747682][708][ 34]=30604250504272725
[747683][708][ 35]=30604250504272727
[747684][708][ 36]=30604250506050505
[747685][708][ 37]=30604250506050507
[747686][708][ 38]=30604250506050525
[747687][708][ 39]=30604250506050527
[747688][708][ 40]=30604250506050705
[747689][708][ 41]=30604250506050707
[747690][708][ 42]=30604250506050725
[747691][708][ 43]=30604250506050727
[747692][708][ 44]=30604250506052505
[747693][708][ 45]=30604250506052507
[747694][708][ 46]=30604250506052525
[747695][708][ 47]=30604250506052527
[747696][708][ 48]=30604250506052705
[747697][708][ 49]=30604250506052707
[747698][708][ 50]=30604250506052725
[747699][708][ 51]=30604250506052727
[747700][708][ 52]=30604250506070505
[747701][708][ 53]=30604250506070507
[747702][708][ 54]=30604250506070525
[747703][708][ 55]=30604250506070527
[747704][708][ 56]=30604250506070705
[747705][708][ 57]=30604250506070707
[747706][708][ 58]=30604250506070725
[747707][708][ 59]=30604250506070727
[747708][708][ 60]=30604250506072505
[747709][708][ 61]=30604250506072507
[747710][708][ 62]=30604250506072525
[747711][708][ 63]=30604250506072527
[747712][708][ 64]=30604250506072705
[747713][708][ 65]=30604250506072707
[747714][708][ 66]=30604250506072725
[747715][708][ 67]=30604250506072727
[747716][708][ 68]=30604250506250505
[747717][708][ 69]=30604250506250507
[747718][708][ 70]=30604250506250525
[747719][708][ 71]=30604250506250527
[747720][708][ 72]=30604250506250705
[747721][708][ 73]=30604250506250707
[747722][708][ 74]=30604250506250725
[747723][708][ 75]=30604250506250727
[747724][708][ 76]=30604250506252505
[747725][708][ 77]=30604250506252507
[747726][708][ 78]=30604250506252525
[747727][708][ 79]=30604250506252527
[747728][708][ 80]=30604250506252705
[747729][708][ 81]=30604250506252707
[747730][708][ 82]=30604250506252725
[747731][708][ 83]=30604250506252727
[747732][708][ 84]=30604250506270505
[747733][708][ 85]=30604250506270507
[747734][708][ 86]=30604250506270525
[747735][708][ 87]=30604250506270527
[747736][708][ 88]=30604250506270705
[747737][708][ 89]=30604250506270707
[747738][708][ 90]=30604250506270725
[747739][708][ 91]=30604250506270727
[747740][708][ 92]=30604250506272505
[747741][708][ 93]=30604250506272507
[747742][708][ 94]=30604250506272525
[747743][708][ 95]=30604250506272527
[747744][708][ 96]=30604250506272705
[747745][708][ 97]=30604250506272707
[747746][708][ 98]=30604250506272725
[747747][708][ 99]=30604250506272727
[748704][709][  0]=30604250504072714
[748705][709][  1]=30604250504072716
[748706][709][  2]=30604250504072734
[748707][709][  3]=30604250504072736
[748708][709][  4]=30604250504250514
[748709][709][  5]=30604250504250516
[748710][709][  6]=30604250504250534
[748711][709][  7]=30604250504250536
[748712][709][  8]=30604250504250714
[748713][709][  9]=30604250504250716
[748714][709][ 10]=30604250504250734
[748715][709][ 11]=30604250504250736
[748716][709][ 12]=30604250504252514
[748717][709][ 13]=30604250504252516
[748718][709][ 14]=30604250504252534
[748719][709][ 15]=30604250504252536
[748720][709][ 16]=30604250504252714
[748721][709][ 17]=30604250504252716
[748722][709][ 18]=30604250504252734
[748723][709][ 19]=30604250504252736
[748724][709][ 20]=30604250504270514
[748725][709][ 21]=30604250504270516
[748726][709][ 22]=30604250504270534
[748727][709][ 23]=30604250504270536
[748728][709][ 24]=30604250504270714
[748729][709][ 25]=30604250504270716
[748730][709][ 26]=30604250504270734
[748731][709][ 27]=30604250504270736
[748732][709][ 28]=30604250504272514
[748733][709][ 29]=30604250504272516
[748734][709][ 30]=30604250504272534
[748735][709][ 31]=30604250504272536
[748736][709][ 32]=30604250504272714
[748737][709][ 33]=30604250504272716
[748738][709][ 34]=30604250504272734
[748739][709][ 35]=30604250504272736
[748740][709][ 36]=30604250506050514
[748741][709][ 37]=30604250506050516
[748742][709][ 38]=30604250506050534
[748743][709][ 39]=30604250506050536
[748744][709][ 40]=30604250506050714
[748745][709][ 41]=30604250506050716
[748746][709][ 42]=30604250506050734
[748747][709][ 43]=30604250506050736
[748748][709][ 44]=30604250506052514
[748749][709][ 45]=30604250506052516
[748750][709][ 46]=30604250506052534
[748751][709][ 47]=30604250506052536
[748752][709][ 48]=30604250506052714
[748753][709][ 49]=30604250506052716
[748754][709][ 50]=30604250506052734
[748755][709][ 51]=30604250506052736
[748756][709][ 52]=30604250506070514
[748757][709][ 53]=30604250506070516
[748758][709][ 54]=30604250506070534
[748759][709][ 55]=30604250506070536
[748760][709][ 56]=30604250506070714
[748761][709][ 57]=30604250506070716
[748762][709][ 58]=30604250506070734
[748763][709][ 59]=30604250506070736
[748764][709][ 60]=30604250506072514
[748765][709][ 61]=30604250506072516
[748766][709][ 62]=30604250506072534
[748767][709][ 63]=30604250506072536
[748768][709][ 64]=30604250506072714
[748769][709][ 65]=30604250506072716
[748770][709][ 66]=30604250506072734
[748771][709][ 67]=30604250506072736
[748772][709][ 68]=30604250506250514
[748773][709][ 69]=30604250506250516
[748774][709][ 70]=30604250506250534
[748775][709][ 71]=30604250506250536
[748776][709][ 72]=30604250506250714
[748777][709][ 73]=30604250506250716
[748778][709][ 74]=30604250506250734
[748779][709][ 75]=30604250506250736
[748780][709][ 76]=30604250506252514
[748781][709][ 77]=30604250506252516
[748782][709][ 78]=30604250506252534
[748783][709][ 79]=30604250506252536
[748784][709][ 80]=30604250506252714
[748785][709][ 81]=30604250506252716
[748786][709][ 82]=30604250506252734
[748787][709][ 83]=30604250506252736
[748788][709][ 84]=30604250506270514
[748789][709][ 85]=30604250506270516
[748790][709][ 86]=30604250506270534
[748791][709][ 87]=30604250506270536
[748792][709][ 88]=30604250506270714
[748793][709][ 89]=30604250506270716
[748794][709][ 90]=30604250506270734
[748795][709][ 91]=30604250506270736
[748796][709][ 92]=30604250506272514
[748797][709][ 93]=30604250506272516
[748798][709][ 94]=30604250506272534
[748799][709][ 95]=30604250506272536
[EXTRA][735][9664]=30604250506272714
[748800][709][ 96]=30604250506272750
[748801][709][ 97]=30604250506272716
[748802][709][ 98]=30604250506272734
[748803][709][ 99]=30604250506272736
[749760][710][  0]=30604250504072715
[749761][710][  1]=30604250504072717
[749762][710][  2]=30604250504072735
[749763][710][  3]=30604250504072737
[749764][710][  4]=30604250504250515
[749765][710][  5]=30604250504250517
[749766][710][  6]=30604250504250535
[749767][710][  7]=30604250504250537
[749768][710][  8]=30604250504250715
[749769][710][  9]=30604250504250717
[749770][710][ 10]=30604250504250735
[749771][710][ 11]=30604250504250737
[749772][710][ 12]=30604250504252515
[749773][710][ 13]=30604250504252517
[749774][710][ 14]=30604250504252535
[749775][710][ 15]=30604250504252537
[749776][710][ 16]=30604250504252715
[749777][710][ 17]=30604250504252717
[749778][710][ 18]=30604250504252735
[749779][710][ 19]=30604250504252737
[749780][710][ 20]=30604250504270515
[749781][710][ 21]=30604250504270517
[749782][710][ 22]=30604250504270535
[749783][710][ 23]=30604250504270537
[749784][710][ 24]=30604250504270715
[749785][710][ 25]=30604250504270717
[749786][710][ 26]=30604250504270735
[749787][710][ 27]=30604250504270737
[749788][710][ 28]=30604250504272515
[749789][710][ 29]=30604250504272517
[749790][710][ 30]=30604250504272535
[749791][710][ 31]=30604250504272537
[749792][710][ 32]=30604250504272715
[749793][710][ 33]=30604250504272717
[749794][710][ 34]=30604250504272735
[749795][710][ 35]=30604250504272737
[749796][710][ 36]=30604250506050515
[749797][710][ 37]=30604250506050517
[749798][710][ 38]=30604250506050535
[749799][710][ 39]=30604250506050537
[749800][710][ 40]=30604250506050715
[749801][710][ 41]=30604250506050717
[749802][710][ 42]=30604250506050735
[749803][710][ 43]=30604250506050737
[749804][710][ 44]=30604250506052515
[749805][710][ 45]=30604250506052517
[749806][710][ 46]=30604250506052535
[749807][710][ 47]=30604250506052537
[749808][710][ 48]=30604250506052715
[749809][710][ 49]=30604250506052717
[749810][710][ 50]=30604250506052735
[749811][710][ 51]=30604250506052737
[749812][710][ 52]=30604250506070515
[749813][710][ 53]=30604250506070517
[749814][710][ 54]=30604250506070535
[749815][710][ 55]=30604250506070537
[749816][710][ 56]=30604250506070715
[749817][710][ 57]=30604250506070717
[749818][710][ 58]=30604250506070735
[749819][710][ 59]=30604250506070737
[749820][710][ 60]=30604250506072515
[749821][710][ 61]=30604250506072517
[749822][710][ 62]=30604250506072535
[749823][710][ 63]=30604250506072537
[749824][710][ 64]=30604250506072715
[749825][710][ 65]=30604250506072717
[749826][710][ 66]=30604250506072735
[749827][710][ 67]=30604250506072737
[749828][710][ 68]=30604250506250515
[749829][710][ 69]=30604250506250517
[749830][710][ 70]=30604250506250535
[749831][710][ 71]=30604250506250537
[749832][710][ 72]=30604250506250715
[749833][710][ 73]=30604250506250717
[749834][710][ 74]=30604250506250735
[749835][710][ 75]=30604250506250737
[749836][710][ 76]=30604250506252515
[749837][710][ 77]=30604250506252517
[749838][710][ 78]=30604250506252535
[749839][710][ 79]=30604250506252537
[749840][710][ 80]=30604250506252715
[749841][710][ 81]=30604250506252717
[749842][710][ 82]=30604250506252735
[749843][710][ 83]=30604250506252737
[749844][710][ 84]=30604250506270515
[749845][710][ 85]=30604250506270517
[749846][710][ 86]=30604250506270535
[749847][710][ 87]=30604250506270537
[749848][710][ 88]=30604250506270715
[749849][710][ 89]=30604250506270717
[749850][710][ 90]=30604250506270735
[749851][710][ 91]=30604250506270737
[749852][710][ 92]=30604250506272515
[749853][710][ 93]=30604250506272517
[749854][710][ 94]=30604250506272535
[EXTRA][735][9763]=30604250506272537
[749855][710][ 95]=30604250506272573
[EXTRA][735][9764]=30604250506272715
[749856][710][ 96]=30604250506272751
[EXTRA][735][9765]=30604250506272717
[749857][710][ 97]=30604250506272753
[EXTRA][735][9766]=30604250506272735
[749858][710][ 98]=30604250506272771
[EXTRA][735][9767]=30604250506272737
[749859][710][ 99]=30604250506272773
[750816][711][  0]=30604250504073604
[750817][711][  1]=30604250504073606
[750818][711][  2]=30604250504073624
[750819][711][  3]=30604250504073626
[750820][711][  4]=30604250504251404
[750821][711][  5]=30604250504251406
[750822][711][  6]=30604250504251424
[750823][711][  7]=30604250504251426
[750824][711][  8]=30604250504251604
[750825][711][  9]=30604250504251606
[750826][711][ 10]=30604250504251624
[750827][711][ 11]=30604250504251626
[750828][711][ 12]=30604250504253404
[750829][711][ 13]=30604250504253406
[750830][711][ 14]=30604250504253424
[750831][711][ 15]=30604250504253426
[750832][711][ 16]=30604250504253604
[750833][711][ 17]=30604250504253606
[750834][711][ 18]=30604250504253624
[750835][711][ 19]=30604250504253626
[750836][711][ 20]=30604250504271404
[750837][711][ 21]=30604250504271406
[750838][711][ 22]=30604250504271424
[750839][711][ 23]=30604250504271426
[750840][711][ 24]=30604250504271604
[750841][711][ 25]=30604250504271606
[750842][711][ 26]=30604250504271624
[750843][711][ 27]=30604250504271626
[750844][711][ 28]=30604250504273404
[750845][711][ 29]=30604250504273406
[750846][711][ 30]=30604250504273424
[750847][711][ 31]=30604250504273426
[750848][711][ 32]=30604250504273604
[750849][711][ 33]=30604250504273606
[750850][711][ 34]=30604250504273624
[750851][711][ 35]=30604250504273626
[750852][711][ 36]=30604250506051404
[750853][711][ 37]=30604250506051406
[750854][711][ 38]=30604250506051424
[750855][711][ 39]=30604250506051426
[750856][711][ 40]=30604250506051604
[750857][711][ 41]=30604250506051606
[750858][711][ 42]=30604250506051624
[750859][711][ 43]=30604250506051626
[750860][711][ 44]=30604250506053404
[750861][711][ 45]=30604250506053406
[750862][711][ 46]=30604250506053424
[750863][711][ 47]=30604250506053426
[750864][711][ 48]=30604250506053604
[750865][711][ 49]=30604250506053606
[750866][711][ 50]=30604250506053624
[750867][711][ 51]=30604250506053626
[750868][711][ 52]=30604250506071404
[750869][711][ 53]=30604250506071406
[750870][711][ 54]=30604250506071424
[750871][711][ 55]=30604250506071426
[750872][711][ 56]=30604250506071604
[750873][711][ 57]=30604250506071606
[750874][711][ 58]=30604250506071624
[750875][711][ 59]=30604250506071626
[750876][711][ 60]=30604250506073404
[750877][711][ 61]=30604250506073406
[750878][711][ 62]=30604250506073424
[750879][711][ 63]=30604250506073426
[750880][711][ 64]=30604250506073604
[750881][711][ 65]=30604250506073606
[750882][711][ 66]=30604250506073624
[750883][711][ 67]=30604250506073626
[750884][711][ 68]=30604250506251404
[750885][711][ 69]=30604250506251406
[750886][711][ 70]=30604250506251424
[750887][711][ 71]=30604250506251426
[750888][711][ 72]=30604250506251604
[750889][711][ 73]=30604250506251606
[750890][711][ 74]=30604250506251624
[750891][711][ 75]=30604250506251626
[750892][711][ 76]=30604250506253404
[750893][711][ 77]=30604250506253406
[750894][711][ 78]=30604250506253424
[750895][711][ 79]=30604250506253426
[750896][711][ 80]=30604250506253604
[750897][711][ 81]=30604250506253606
[750898][711][ 82]=30604250506253624
[750899][711][ 83]=30604250506253626
[750900][711][ 84]=30604250506271404
[750901][711][ 85]=30604250506271406
[750902][711][ 86]=30604250506271424
[750903][711][ 87]=30604250506271426
[750904][711][ 88]=30604250506271604
[750905][711][ 89]=30604250506271606
[750906][711][ 90]=30604250506271624
[750907][711][ 91]=30604250506271626
[750908][711][ 92]=30604250506273404
[EXTRA][735][9870]=30604250506273406
[750909][711][ 93]=30604250506273442
[750910][711][ 94]=30604250506273424
[EXTRA][735][9871]=30604250506273426
[750911][711][ 95]=30604250506273462
[EXTRA][735][9872]=30604250506273604
[750912][711][ 96]=30604250506273640
[EXTRA][735][9873]=30604250506273606
[750913][711][ 97]=30604250506273642
[EXTRA][735][9874]=30604250506273624
[750914][711][ 98]=30604250506273660
[EXTRA][735][9875]=30604250506273626
[750915][711][ 99]=30604250506273662
[751872][712][  0]=30604250504073605
[751873][712][  1]=30604250504073607
[751874][712][  2]=30604250504073625
[751875][712][  3]=30604250504073627
[751876][712][  4]=30604250504251405
[EXTRA][735][9974]=30604250504251407
[751877][712][  5]=30604250504251443
[EXTRA][735][9975]=30604250504251425
[751878][712][  6]=30604250504251461
[EXTRA][735][9976]=30604250504251427
[751879][712][  7]=30604250504251463
[EXTRA][735][9977]=30604250504251605
[751880][712][  8]=30604250504251641
[751881][712][  9]=30604250504251607
[751882][712][ 10]=30604250504251625
[751883][712][ 11]=30604250504251627
[751884][712][ 12]=30604250504253405
[751885][712][ 13]=30604250504253407
[751886][712][ 14]=30604250504253425
[751887][712][ 15]=30604250504253427
[751888][712][ 16]=30604250504253605
[751889][712][ 17]=30604250504253607
[751890][712][ 18]=30604250504253625
