[455136][431][  0]=30604250404062604
[505848][479][ 24]=30604250404370640
[505849][479][ 25]=30604250404370642
[505850][479][ 26]=30604250404370660
[505851][479][ 27]=30604250404370662
[EXTRA][735][4890]=30604250404372404
[505852][479][ 28]=30604250404372440
[EXTRA][735][4891]=30604250404372406
[505853][479][ 29]=30604250404372442
[EXTRA][735][4892]=30604250404372424
[505854][479][ 30]=30604250404372460
[EXTRA][735][4893]=30604250404372426
[505855][479][ 31]=30604250404372462
[EXTRA][735][4894]=30604250404372604
[505856][479][ 32]=30604250404372640
[EXTRA][735][4895]=30604250404372606
[505857][479][ 33]=30604250404372642
[EXTRA][735][4896]=30604250404372624
[505858][479][ 34]=30604250404372660
[505859][479][ 35]=30604250404372626
[505860][479][ 36]=30604250406150404
[505861][479][ 37]=30604250406150406
[505862][479][ 38]=30604250406150424
[505863][479][ 39]=30604250406150426
[505864][479][ 40]=30604250406150604
[505865][479][ 41]=30604250406150606
[505866][479][ 42]=30604250406150624
[505867][479][ 43]=30604250406150626
[505868][479][ 44]=30604250406152404
[505869][479][ 45]=30604250406152406
[505870][479][ 46]=30604250406152424
[505871][479][ 47]=30604250406152426
[505872][479][ 48]=30604250406152604
[505873][479][ 49]=30604250406152606
[505874][479][ 50]=30604250406152624
[505875][479][ 51]=30604250406152626
[505876][479][ 52]=30604250406170404
[505877][479][ 53]=30604250406170406
[505878][479][ 54]=30604250406170424
[505879][479][ 55]=30604250406170426
[505880][479][ 56]=30604250406170604
[505881][479][ 57]=30604250406170606
[505882][479][ 58]=30604250406170624
[505883][479][ 59]=30604250406170626
[505884][479][ 60]=30604250406172404
[505885][479][ 61]=30604250406172406
[505886][479][ 62]=30604250406172424
[505887][479][ 63]=30604250406172426
[505888][479][ 64]=30604250406172604
[505889][479][ 65]=30604250406172606
[505890][479][ 66]=30604250406172624
[505891][479][ 67]=30604250406172626
[505892][479][ 68]=30604250406350404
[505893][479][ 69]=30604250406350406
[505894][479][ 70]=30604250406350424
[505895][479][ 71]=30604250406350426
[505896][479][ 72]=30604250406350604
[505897][479][ 73]=30604250406350606
[505898][479][ 74]=30604250406350624
[505899][479][ 75]=30604250406350626
[505900][479][ 76]=30604250406352404
[505901][479][ 77]=30604250406352406
[505902][479][ 78]=30604250406352424
[505903][479][ 79]=30604250406352426
[505904][479][ 80]=30604250406352604
[505905][479][ 81]=30604250406352606
[505906][479][ 82]=30604250406352624
[505907][479][ 83]=30604250406352626
[505908][479][ 84]=30604250406370404
[505909][479][ 85]=30604250406370406
[505910][479][ 86]=30604250406370424
[505911][479][ 87]=30604250406370426
[505912][479][ 88]=30604250406370604
[505913][479][ 89]=30604250406370606
[505914][479][ 90]=30604250406370624
[505915][479][ 91]=30604250406370626
[505916][479][ 92]=30604250406372404
[505917][479][ 93]=30604250406372406
[505918][479][ 94]=30604250406372424
[505919][479][ 95]=30604250406372426
[505920][479][ 96]=30604250406372604
[505921][479][ 97]=30604250406372606
[505922][479][ 98]=30604250406372624
[505923][479][ 99]=30604250406372626
[506880][480][  0]=30604250404172641
[506881][480][  1]=30604250404172643
[506882][480][  2]=30604250404172661
[506883][480][  3]=30604250404172663
[506884][480][  4]=30604250404350441
[506885][480][  5]=30604250404350443
[506886][480][  6]=30604250404350461
[506887][480][  7]=30604250404350463
[506888][480][  8]=30604250404350641
[506889][480][  9]=30604250404350643
[EXTRA][735][4905]=30604250404350625
[506890][480][ 10]=30604250404350661
[EXTRA][735][4906]=30604250404350627
[506891][480][ 11]=30604250404350663
[EXTRA][735][4907]=30604250404352405
[506892][480][ 12]=30604250404352441
[EXTRA][735][4908]=30604250404352407
[506893][480][ 13]=30604250404352443
[EXTRA][735][4909]=30604250404352425
[506894][480][ 14]=30604250404352461
[506895][480][ 15]=30604250404352463
[506896][480][ 16]=30604250404352641
[EXTRA][735][4910]=30604250404352607
[506897][480][ 17]=30604250404352643
[EXTRA][735][4911]=30604250404352625
[506898][480][ 18]=30604250404352661
[EXTRA][735][4912]=30604250404352627
[506899][480][ 19]=30604250404352663
[EXTRA][735][4913]=30604250404370405
[506900][480][ 20]=30604250404370441
[EXTRA][735][4914]=30604250404370407
[506901][480][ 21]=30604250404370443
[EXTRA][735][4915]=30604250404370425
[506902][480][ 22]=30604250404370461
[EXTRA][735][4916]=30604250404370427
[506903][480][ 23]=30604250404370463
[EXTRA][735][4917]=30604250404370605
[506904][480][ 24]=30604250404370641
[506905][480][ 25]=30604250404370643
[EXTRA][735][4918]=30604250404370625
[506906][480][ 26]=30604250404370661
[EXTRA][735][4919]=30604250404370627
[506907][480][ 27]=30604250404370663
[EXTRA][735][4920]=30604250404372405
[506908][480][ 28]=30604250404372441
[EXTRA][735][4921]=30604250404372407
[506909][480][ 29]=30604250404372443
[506910][480][ 30]=30604250404372425
[EXTRA][735][4922]=30604250404372427
[506911][480][ 31]=30604250404372463
[EXTRA][735][4923]=30604250404372605
[506912][480][ 32]=30604250404372641
[EXTRA][735][4924]=30604250404372607
[506913][480][ 33]=30604250404372643
[EXTRA][735][4925]=30604250404372625
[506914][480][ 34]=30604250404372661
[EXTRA][735][4926]=30604250404372627
[506915][480][ 35]=30604250404372663
[506916][480][ 36]=30604250406150405
[506917][480][ 37]=30604250406150407
[506918][480][ 38]=30604250406150425
[506919][480][ 39]=30604250406150427
[506920][480][ 40]=30604250406150605
[506921][480][ 41]=30604250406150607
[506922][480][ 42]=30604250406150625
[506923][480][ 43]=30604250406150627
[506924][480][ 44]=30604250406152405
[506925][480][ 45]=30604250406152407
[506926][480][ 46]=30604250406152425
[506927][480][ 47]=30604250406152427
[506928][480][ 48]=30604250406152605
[506929][480][ 49]=30604250406152607
[506930][480][ 50]=30604250406152625
[506931][480][ 51]=30604250406152627
[506932][480][ 52]=30604250406170405
[506933][480][ 53]=30604250406170407
[506934][480][ 54]=30604250406170425
[506935][480][ 55]=30604250406170427
[506936][480][ 56]=30604250406170605
[506937][480][ 57]=30604250406170607
[506938][480][ 58]=30604250406170625
[506939][480][ 59]=30604250406170627
[506940][480][ 60]=30604250406172405
[506941][480][ 61]=30604250406172407
[506942][480][ 62]=30604250406172425
[506943][480][ 63]=30604250406172427
[506944][480][ 64]=30604250406172605
[506945][480][ 65]=30604250406172607
[506946][480][ 66]=30604250406172625
[506947][480][ 67]=30604250406172627
[506948][480][ 68]=30604250406350405
[506949][480][ 69]=30604250406350407
[506950][480][ 70]=30604250406350425
[506951][480][ 71]=30604250406350427
[506952][480][ 72]=30604250406350605
[506953][480][ 73]=30604250406350607
[506954][480][ 74]=30604250406350625
[506955][480][ 75]=30604250406350627
[506956][480][ 76]=30604250406352405
[506957][480][ 77]=30604250406352407
[506958][480][ 78]=30604250406352425
[506959][480][ 79]=30604250406352427
[506960][480][ 80]=30604250406352605
[506961][480][ 81]=30604250406352607
[506962][480][ 82]=30604250406352625
[506963][480][ 83]=30604250406352627
[506964][480][ 84]=30604250406370405
[506965][480][ 85]=30604250406370407
[506966][480][ 86]=30604250406370425
[506967][480][ 87]=30604250406370427
[506968][480][ 88]=30604250406370605
[506969][480][ 89]=30604250406370607
[506970][480][ 90]=30604250406370625
[506971][480][ 91]=30604250406370627
[506972][480][ 92]=30604250406372405
[506973][480][ 93]=30604250406372407
[506974][480][ 94]=30604250406372425
[506975][480][ 95]=30604250406372427
[506976][480][ 96]=30604250406372605
[506977][480][ 97]=30604250406372607
[506978][480][ 98]=30604250406372625
[506979][480][ 99]=30604250406372627
[507936][481][  0]=30604250404172650
[507937][481][  1]=30604250404172652
[507938][481][  2]=30604250404172670
[507939][481][  3]=30604250404172672
[507940][481][  4]=30604250404350450
[507941][481][  5]=30604250404350452
[507942][481][  6]=30604250404350470
[507943][481][  7]=30604250404350472
[507944][481][  8]=30604250404350650
[EXTRA][735][4931]=30604250404350616
[507945][481][  9]=30604250404350652
[EXTRA][735][4932]=30604250404350634
[507946][481][ 10]=30604250404350670
[EXTRA][735][4933]=30604250404350636
[507947][481][ 11]=30604250404350672
[EXTRA][735][4934]=30604250404352414
[507948][481][ 12]=30604250404352450
[507949][481][ 13]=30604250404352452
[507950][481][ 14]=30604250404352470
[EXTRA][735][4935]=30604250404352436
[507951][481][ 15]=30604250404352472
[EXTRA][735][4936]=30604250404352614
[507952][481][ 16]=30604250404352650
[EXTRA][735][4937]=30604250404352616
[507953][481][ 17]=30604250404352652
[EXTRA][735][4938]=30604250404352634
[507954][481][ 18]=30604250404352670
[507955][481][ 19]=30604250404352636
[507956][481][ 20]=30604250404370414
[507957][481][ 21]=30604250404370416
[507958][481][ 22]=30604250404370434
[507959][481][ 23]=30604250404370436
[EXTRA][735][4939]=30604250404370614
[507960][481][ 24]=30604250404370650
[EXTRA][735][4940]=30604250404370616
[507961][481][ 25]=30604250404370652
[EXTRA][735][4941]=30604250404370634
[507962][481][ 26]=30604250404370670
[507963][481][ 27]=30604250404370636
[507964][481][ 28]=30604250404372414
[507965][481][ 29]=30604250404372416
[507966][481][ 30]=30604250404372434
[507967][481][ 31]=30604250404372436
[EXTRA][735][4942]=30604250404372614
[507968][481][ 32]=30604250404372650
[EXTRA][735][4943]=30604250404372616
[507969][481][ 33]=30604250404372652
[EXTRA][735][4944]=30604250404372634
[507970][481][ 34]=30604250404372670
[EXTRA][735][4945]=30604250404372636
[507971][481][ 35]=30604250404372672
[507972][481][ 36]=30604250406150414
[507973][481][ 37]=30604250406150416
[507974][481][ 38]=30604250406150434
[507975][481][ 39]=30604250406150436
[507976][481][ 40]=30604250406150614
[507977][481][ 41]=30604250406150616
[507978][481][ 42]=30604250406150634
[507979][481][ 43]=30604250406150636
[507980][481][ 44]=30604250406152414
[507981][481][ 45]=30604250406152416
[507982][481][ 46]=30604250406152434
[507983][481][ 47]=30604250406152436
[507984][481][ 48]=30604250406152614
[507985][481][ 49]=30604250406152616
[507986][481][ 50]=30604250406152634
[507987][481][ 51]=30604250406152636
[507988][481][ 52]=30604250406170414
[507989][481][ 53]=30604250406170416
[507990][481][ 54]=30604250406170434
[507991][481][ 55]=30604250406170436
[507992][481][ 56]=30604250406170614
[507993][481][ 57]=30604250406170616
[507994][481][ 58]=30604250406170634
[507995][481][ 59]=30604250406170636
[507996][481][ 60]=30604250406172414
[507997][481][ 61]=30604250406172416
[507998][481][ 62]=30604250406172434
[507999][481][ 63]=30604250406172436
[508000][481][ 64]=30604250406172614
[508001][481][ 65]=30604250406172616
[508002][481][ 66]=30604250406172634
[508003][481][ 67]=30604250406172636
[508004][481][ 68]=30604250406350414
[508005][481][ 69]=30604250406350416
[508006][481][ 70]=30604250406350434
[508007][481][ 71]=30604250406350436
[508008][481][ 72]=30604250406350614
[508009][481][ 73]=30604250406350616
[508010][481][ 74]=30604250406350634
[508011][481][ 75]=30604250406350636
[508012][481][ 76]=30604250406352414
[508013][481][ 77]=30604250406352416
[508014][481][ 78]=30604250406352434
[508015][481][ 79]=30604250406352436
[508016][481][ 80]=30604250406352614
[508017][481][ 81]=30604250406352616
[508018][481][ 82]=30604250406352634
[508019][481][ 83]=30604250406352636
[508020][481][ 84]=30604250406370414
[508021][481][ 85]=30604250406370416
[508022][481][ 86]=30604250406370434
[508023][481][ 87]=30604250406370436
[508024][481][ 88]=30604250406370614
[508025][481][ 89]=30604250406370616
[508026][481][ 90]=30604250406370634
[508027][481][ 91]=30604250406370636
[508028][481][ 92]=30604250406372414
[508029][481][ 93]=30604250406372416
[508030][481][ 94]=30604250406372434
[508031][481][ 95]=30604250406372436
[508032][481][ 96]=30604250406372614
[508033][481][ 97]=30604250406372616
[508034][481][ 98]=30604250406372634
[508035][481][ 99]=30604250406372636
[508992][482][  0]=30604250404172651
[508993][482][  1]=30604250404172653
[508994][482][  2]=30604250404172671
[508995][482][  3]=30604250404172673
[508996][482][  4]=30604250404350451
[508997][482][  5]=30604250404350453
[508998][482][  6]=30604250404350471
[508999][482][  7]=30604250404350473
[EXTRA][735][4952]=30604250404350615
[509000][482][  8]=30604250404350651
[EXTRA][735][4953]=30604250404350617
[509001][482][  9]=30604250404350653
[EXTRA][735][4954]=30604250404350635
[509002][482][ 10]=30604250404350671
[509003][482][ 11]=30604250404350673
[509004][482][ 12]=30604250404352451
[509005][482][ 13]=30604250404352453
[509006][482][ 14]=30604250404352471
[EXTRA][735][4955]=30604250404352437
[509007][482][ 15]=30604250404352473
[EXTRA][735][4956]=30604250404352615
[509008][482][ 16]=30604250404352651
[EXTRA][735][4957]=30604250404352617
[509009][482][ 17]=30604250404352653
[EXTRA][735][4958]=30604250404352635
[509010][482][ 18]=30604250404352671
[509011][482][ 19]=30604250404352637
[509012][482][ 20]=30604250404370415
[509013][482][ 21]=30604250404370417
[509014][482][ 22]=30604250404370435
[509015][482][ 23]=30604250404370437
[509016][482][ 24]=30604250404370615
[509017][482][ 25]=30604250404370617
[509018][482][ 26]=30604250404370635
[509019][482][ 27]=30604250404370637
[509020][482][ 28]=30604250404372415
[509021][482][ 29]=30604250404372417
[509022][482][ 30]=30604250404372435
[509023][482][ 31]=30604250404372437
[EXTRA][735][4959]=30604250404372615
[509024][482][ 32]=30604250404372651
[EXTRA][735][4960]=30604250404372617
[509025][482][ 33]=30604250404372653
[EXTRA][735][4961]=30604250404372635
[509026][482][ 34]=30604250404372671
[509027][482][ 35]=30604250404372637
[509028][482][ 36]=30604250406150415
[509029][482][ 37]=30604250406150417
[509030][482][ 38]=30604250406150435
[509031][482][ 39]=30604250406150437
[509032][482][ 40]=30604250406150615
[509033][482][ 41]=30604250406150617
[509034][482][ 42]=30604250406150635
[509035][482][ 43]=30604250406150637
[509036][482][ 44]=30604250406152415
[509037][482][ 45]=30604250406152417
[509038][482][ 46]=30604250406152435
[509039][482][ 47]=30604250406152437
[509040][482][ 48]=30604250406152615
[509041][482][ 49]=30604250406152617
[509042][482][ 50]=30604250406152635
[509043][482][ 51]=30604250406152637
[509044][482][ 52]=30604250406170415
[509045][482][ 53]=30604250406170417
[509046][482][ 54]=30604250406170435
[509047][482][ 55]=30604250406170437
[509048][482][ 56]=30604250406170615
[509049][482][ 57]=30604250406170617
[509050][482][ 58]=30604250406170635
[509051][482][ 59]=30604250406170637
[509052][482][ 60]=30604250406172415
[509053][482][ 61]=30604250406172417
[509054][482][ 62]=30604250406172435
[509055][482][ 63]=30604250406172437
[509056][482][ 64]=30604250406172615
[509057][482][ 65]=30604250406172617
[509058][482][ 66]=30604250406172635
[509059][482][ 67]=30604250406172637
[509060][482][ 68]=30604250406350415
[509061][482][ 69]=30604250406350417
[509062][482][ 70]=30604250406350435
[509063][482][ 71]=30604250406350437
[509064][482][ 72]=30604250406350615
[509065][482][ 73]=30604250406350617
[509066][482][ 74]=30604250406350635
[509067][482][ 75]=30604250406350637
[509068][482][ 76]=30604250406352415
[509069][482][ 77]=30604250406352417
[509070][482][ 78]=30604250406352435
[509071][482][ 79]=30604250406352437
[509072][482][ 80]=30604250406352615
[509073][482][ 81]=30604250406352617
[509074][482][ 82]=30604250406352635
[509075][482][ 83]=30604250406352637
[509076][482][ 84]=30604250406370415
[509077][482][ 85]=30604250406370417
[509078][482][ 86]=30604250406370435
[509079][482][ 87]=30604250406370437
[509080][482][ 88]=30604250406370615
[509081][482][ 89]=30604250406370617
[509082][482][ 90]=30604250406370635
[509083][482][ 91]=30604250406370637
[509084][482][ 92]=30604250406372415
[509085][482][ 93]=30604250406372417
[509086][482][ 94]=30604250406372435
[509087][482][ 95]=30604250406372437
[509088][482][ 96]=30604250406372615
[509089][482][ 97]=30604250406372617
[509090][482][ 98]=30604250406372635
[509091][482][ 99]=30604250406372637
[510048][483][  0]=30604250404172740
[510049][483][  1]=30604250404172742
[510050][483][  2]=30604250404172760
[510051][483][  3]=30604250404172762
[510052][483][  4]=30604250404350540
[510053][483][  5]=30604250404350542
[510054][483][  6]=30604250404350560
[510055][483][  7]=30604250404350562
[510056][483][  8]=30604250404350740
[510057][483][  9]=30604250404350742
[510058][483][ 10]=30604250404350760
[510059][483][ 11]=30604250404350762
[510060][483][ 12]=30604250404352540
[510061][483][ 13]=30604250404352542
[510062][483][ 14]=30604250404352560
[510063][483][ 15]=30604250404352562
