[319968][303][  0]=30604241514062604
[353803][335][ 43]=30604241516140626
[353804][335][ 44]=30604241516142404
[353805][335][ 45]=30604241516142406
[353806][335][ 46]=30604241516142424
[353807][335][ 47]=30604241516142426
[353808][335][ 48]=30604241516142604
[353809][335][ 49]=30604241516142606
[353810][335][ 50]=30604241516142624
[353811][335][ 51]=30604241516142626
[353812][335][ 52]=30604241516160404
[353813][335][ 53]=30604241516160406
[353814][335][ 54]=30604241516160424
[353815][335][ 55]=30604241516160426
[353816][335][ 56]=30604241516160604
[353817][335][ 57]=30604241516160606
[353818][335][ 58]=30604241516160624
[353819][335][ 59]=30604241516160626
[353820][335][ 60]=30604241516162404
[353821][335][ 61]=30604241516162406
[353822][335][ 62]=30604241516162424
[353823][335][ 63]=30604241516162426
[353824][335][ 64]=30604241516162604
[353825][335][ 65]=30604241516162606
[353826][335][ 66]=30604241516162624
[353827][335][ 67]=30604241516162626
[353828][335][ 68]=30604241516340404
[353829][335][ 69]=30604241516340406
[353830][335][ 70]=30604241516340424
[353831][335][ 71]=30604241516340426
[353832][335][ 72]=30604241516340604
[353833][335][ 73]=30604241516340606
[353834][335][ 74]=30604241516340624
[353835][335][ 75]=30604241516340626
[353836][335][ 76]=30604241516342404
[353837][335][ 77]=30604241516342406
[353838][335][ 78]=30604241516342424
[353839][335][ 79]=30604241516342426
[353840][335][ 80]=30604241516342604
[353841][335][ 81]=30604241516342606
[353842][335][ 82]=30604241516342624
[353843][335][ 83]=30604241516342626
[353844][335][ 84]=30604241516360404
[353845][335][ 85]=30604241516360406
[353846][335][ 86]=30604241516360424
[353847][335][ 87]=30604241516360426
[353848][335][ 88]=30604241516360604
[353849][335][ 89]=30604241516360606
[353850][335][ 90]=30604241516360624
[353851][335][ 91]=30604241516360626
[353852][335][ 92]=30604241516362404
[353853][335][ 93]=30604241516362406
[353854][335][ 94]=30604241516362424
[353855][335][ 95]=30604241516362426
[353856][335][ 96]=30604241516362604
[353857][335][ 97]=30604241516362606
[353858][335][ 98]=30604241516362624
[353859][335][ 99]=30604241516362626
[354816][336][  0]=30604241514162605
[354817][336][  1]=30604241514162607
[354818][336][  2]=30604241514162625
[354819][336][  3]=30604241514162627
[354820][336][  4]=30604241514340405
[354821][336][  5]=30604241514340407
[354822][336][  6]=30604241514340425
[354823][336][  7]=30604241514340427
[354824][336][  8]=30604241514340605
[354825][336][  9]=30604241514340607
[354826][336][ 10]=30604241514340625
[354827][336][ 11]=30604241514340627
[354828][336][ 12]=30604241514342405
[354829][336][ 13]=30604241514342407
[354830][336][ 14]=30604241514342425
[354831][336][ 15]=30604241514342427
[354832][336][ 16]=30604241514342605
[354833][336][ 17]=30604241514342607
[354834][336][ 18]=30604241514342625
[354835][336][ 19]=30604241514342627
[354836][336][ 20]=30604241514360405
[354837][336][ 21]=30604241514360407
[354838][336][ 22]=30604241514360425
[354839][336][ 23]=30604241514360427
[354840][336][ 24]=30604241514360605
[354841][336][ 25]=30604241514360607
[354842][336][ 26]=30604241514360625
[354843][336][ 27]=30604241514360627
[354844][336][ 28]=30604241514362405
[354845][336][ 29]=30604241514362407
[354846][336][ 30]=30604241514362425
[354847][336][ 31]=30604241514362427
[354848][336][ 32]=30604241514362605
[354849][336][ 33]=30604241514362607
[354850][336][ 34]=30604241514362625
[354851][336][ 35]=30604241514362627
[354852][336][ 36]=30604241516140405
[354853][336][ 37]=30604241516140407
[354854][336][ 38]=30604241516140425
[354855][336][ 39]=30604241516140427
[354856][336][ 40]=30604241516140605
[354857][336][ 41]=30604241516140607
[354858][336][ 42]=30604241516140625
[354859][336][ 43]=30604241516140627
[354860][336][ 44]=30604241516142405
[354861][336][ 45]=30604241516142407
[354862][336][ 46]=30604241516142425
[354863][336][ 47]=30604241516142427
[354864][336][ 48]=30604241516142605
[354865][336][ 49]=30604241516142607
[354866][336][ 50]=30604241516142625
[354867][336][ 51]=30604241516142627
[354868][336][ 52]=30604241516160405
[354869][336][ 53]=30604241516160407
[354870][336][ 54]=30604241516160425
[354871][336][ 55]=30604241516160427
[354872][336][ 56]=30604241516160605
[354873][336][ 57]=30604241516160607
[354874][336][ 58]=30604241516160625
[354875][336][ 59]=30604241516160627
[354876][336][ 60]=30604241516162405
[354877][336][ 61]=30604241516162407
[354878][336][ 62]=30604241516162425
[354879][336][ 63]=30604241516162427
[354880][336][ 64]=30604241516162605
[354881][336][ 65]=30604241516162607
[354882][336][ 66]=30604241516162625
[354883][336][ 67]=30604241516162627
[354884][336][ 68]=30604241516340405
[354885][336][ 69]=30604241516340407
[354886][336][ 70]=30604241516340425
[354887][336][ 71]=30604241516340427
[354888][336][ 72]=30604241516340605
[354889][336][ 73]=30604241516340607
[354890][336][ 74]=30604241516340625
[354891][336][ 75]=30604241516340627
[354892][336][ 76]=30604241516342405
[354893][336][ 77]=30604241516342407
[354894][336][ 78]=30604241516342425
[354895][336][ 79]=30604241516342427
[354896][336][ 80]=30604241516342605
[354897][336][ 81]=30604241516342607
[354898][336][ 82]=30604241516342625
[354899][336][ 83]=30604241516342627
[354900][336][ 84]=30604241516360405
[354901][336][ 85]=30604241516360407
[354902][336][ 86]=30604241516360425
[354903][336][ 87]=30604241516360427
[354904][336][ 88]=30604241516360605
[354905][336][ 89]=30604241516360607
[354906][336][ 90]=30604241516360625
[354907][336][ 91]=30604241516360627
[354908][336][ 92]=30604241516362405
[354909][336][ 93]=30604241516362407
[354910][336][ 94]=30604241516362425
[354911][336][ 95]=30604241516362427
[354912][336][ 96]=30604241516362605
[354913][336][ 97]=30604241516362607
[354914][336][ 98]=30604241516362625
[354915][336][ 99]=30604241516362627
[355872][337][  0]=30604241514162614
[355873][337][  1]=30604241514162616
[355874][337][  2]=30604241514162634
[355875][337][  3]=30604241514162636
[355876][337][  4]=30604241514340414
[355877][337][  5]=30604241514340416
[355878][337][  6]=30604241514340434
[355879][337][  7]=30604241514340436
[355880][337][  8]=30604241514340614
[355881][337][  9]=30604241514340616
[355882][337][ 10]=30604241514340634
[355883][337][ 11]=30604241514340636
[355884][337][ 12]=30604241514342414
[355885][337][ 13]=30604241514342416
[355886][337][ 14]=30604241514342434
[355887][337][ 15]=30604241514342436
[355888][337][ 16]=30604241514342614
[355889][337][ 17]=30604241514342616
[355890][337][ 18]=30604241514342634
[355891][337][ 19]=30604241514342636
[355892][337][ 20]=30604241514360414
[355893][337][ 21]=30604241514360416
[355894][337][ 22]=30604241514360434
[355895][337][ 23]=30604241514360436
[355896][337][ 24]=30604241514360614
[355897][337][ 25]=30604241514360616
[355898][337][ 26]=30604241514360634
[355899][337][ 27]=30604241514360636
[355900][337][ 28]=30604241514362414
[355901][337][ 29]=30604241514362416
[355902][337][ 30]=30604241514362434
[355903][337][ 31]=30604241514362436
[355904][337][ 32]=30604241514362614
[355905][337][ 33]=30604241514362616
[355906][337][ 34]=30604241514362634
[355907][337][ 35]=30604241514362636
[355908][337][ 36]=30604241516140414
[355909][337][ 37]=30604241516140416
[355910][337][ 38]=30604241516140434
[355911][337][ 39]=30604241516140436
[355912][337][ 40]=30604241516140614
[355913][337][ 41]=30604241516140616
[355914][337][ 42]=30604241516140634
[355915][337][ 43]=30604241516140636
[355916][337][ 44]=30604241516142414
[355917][337][ 45]=30604241516142416
[355918][337][ 46]=30604241516142434
[355919][337][ 47]=30604241516142436
[355920][337][ 48]=30604241516142614
[355921][337][ 49]=30604241516142616
[355922][337][ 50]=30604241516142634
[355923][337][ 51]=30604241516142636
[355924][337][ 52]=30604241516160414
[355925][337][ 53]=30604241516160416
[355926][337][ 54]=30604241516160434
[355927][337][ 55]=30604241516160436
[355928][337][ 56]=30604241516160614
[355929][337][ 57]=30604241516160616
[355930][337][ 58]=30604241516160634
[355931][337][ 59]=30604241516160636
[355932][337][ 60]=30604241516162414
[355933][337][ 61]=30604241516162416
[355934][337][ 62]=30604241516162434
[355935][337][ 63]=30604241516162436
[355936][337][ 64]=30604241516162614
[355937][337][ 65]=30604241516162616
[355938][337][ 66]=30604241516162634
[355939][337][ 67]=30604241516162636
[355940][337][ 68]=30604241516340414
[355941][337][ 69]=30604241516340416
[355942][337][ 70]=30604241516340434
[355943][337][ 71]=30604241516340436
[355944][337][ 72]=30604241516340614
[355945][337][ 73]=30604241516340616
[355946][337][ 74]=30604241516340634
[355947][337][ 75]=30604241516340636
[355948][337][ 76]=30604241516342414
[355949][337][ 77]=30604241516342416
[355950][337][ 78]=30604241516342434
[355951][337][ 79]=30604241516342436
[355952][337][ 80]=30604241516342614
[355953][337][ 81]=30604241516342616
[355954][337][ 82]=30604241516342634
[355955][337][ 83]=30604241516342636
[355956][337][ 84]=30604241516360414
[355957][337][ 85]=30604241516360416
[355958][337][ 86]=30604241516360434
[355959][337][ 87]=30604241516360436
[355960][337][ 88]=30604241516360614
[355961][337][ 89]=30604241516360616
[355962][337][ 90]=30604241516360634
[355963][337][ 91]=30604241516360636
[355964][337][ 92]=30604241516362414
[355965][337][ 93]=30604241516362416
[355966][337][ 94]=30604241516362434
[355967][337][ 95]=30604241516362436
[355968][337][ 96]=30604241516362614
[355969][337][ 97]=30604241516362616
[355970][337][ 98]=30604241516362634
[355971][337][ 99]=30604241516362636
[356928][338][  0]=30604241514162615
[356929][338][  1]=30604241514162617
[356930][338][  2]=30604241514162635
[356931][338][  3]=30604241514162637
[356932][338][  4]=30604241514340415
[356933][338][  5]=30604241514340417
[356934][338][  6]=30604241514340435
[356935][338][  7]=30604241514340437
[356936][338][  8]=30604241514340615
[356937][338][  9]=30604241514340617
[356938][338][ 10]=30604241514340635
[356939][338][ 11]=30604241514340637
[356940][338][ 12]=30604241514342415
[356941][338][ 13]=30604241514342417
[356942][338][ 14]=30604241514342435
[356943][338][ 15]=30604241514342437
[356944][338][ 16]=30604241514342615
[356945][338][ 17]=30604241514342617
[356946][338][ 18]=30604241514342635
[356947][338][ 19]=30604241514342637
[356948][338][ 20]=30604241514360415
[356949][338][ 21]=30604241514360417
[356950][338][ 22]=30604241514360435
[356951][338][ 23]=30604241514360437
[356952][338][ 24]=30604241514360615
[356953][338][ 25]=30604241514360617
[356954][338][ 26]=30604241514360635
[356955][338][ 27]=30604241514360637
[356956][338][ 28]=30604241514362415
[356957][338][ 29]=30604241514362417
[356958][338][ 30]=30604241514362435
[356959][338][ 31]=30604241514362437
[356960][338][ 32]=30604241514362615
[356961][338][ 33]=30604241514362617
[356962][338][ 34]=30604241514362635
[356963][338][ 35]=30604241514362637
[356964][338][ 36]=30604241516140415
[356965][338][ 37]=30604241516140417
[356966][338][ 38]=30604241516140435
[356967][338][ 39]=30604241516140437
[356968][338][ 40]=30604241516140615
[356969][338][ 41]=30604241516140617
[356970][338][ 42]=30604241516140635
[356971][338][ 43]=30604241516140637
[356972][338][ 44]=30604241516142415
[356973][338][ 45]=30604241516142417
[356974][338][ 46]=30604241516142435
[356975][338][ 47]=30604241516142437
[356976][338][ 48]=30604241516142615
[356977][338][ 49]=30604241516142617
[356978][338][ 50]=30604241516142635
[356979][338][ 51]=30604241516142637
[356980][338][ 52]=30604241516160415
[356981][338][ 53]=30604241516160417
[356982][338][ 54]=30604241516160435
[356983][338][ 55]=30604241516160437
[356984][338][ 56]=30604241516160615
[356985][338][ 57]=30604241516160617
[356986][338][ 58]=30604241516160635
[356987][338][ 59]=30604241516160637
[356988][338][ 60]=30604241516162415
[356989][338][ 61]=30604241516162417
[356990][338][ 62]=30604241516162435
[356991][338][ 63]=30604241516162437
[356992][338][ 64]=30604241516162615
[356993][338][ 65]=30604241516162617
[356994][338][ 66]=30604241516162635
[356995][338][ 67]=30604241516162637
[356996][338][ 68]=30604241516340415
[356997][338][ 69]=30604241516340417
[356998][338][ 70]=30604241516340435
[356999][338][ 71]=30604241516340437
[357000][338][ 72]=30604241516340615
[357001][338][ 73]=30604241516340617
[357002][338][ 74]=30604241516340635
[357003][338][ 75]=30604241516340637
[357004][338][ 76]=30604241516342415
[357005][338][ 77]=30604241516342417
[357006][338][ 78]=30604241516342435
[357007][338][ 79]=30604241516342437
[357008][338][ 80]=30604241516342615
[357009][338][ 81]=30604241516342617
[357010][338][ 82]=30604241516342635
[357011][338][ 83]=30604241516342637
[357012][338][ 84]=30604241516360415
[357013][338][ 85]=30604241516360417
[357014][338][ 86]=30604241516360435
[357015][338][ 87]=30604241516360437
[357016][338][ 88]=30604241516360615
[357017][338][ 89]=30604241516360617
[357018][338][ 90]=30604241516360635
[357019][338][ 91]=30604241516360637
[357020][338][ 92]=30604241516362415
[357021][338][ 93]=30604241516362417
[357022][338][ 94]=30604241516362435
[357023][338][ 95]=30604241516362437
[357024][338][ 96]=30604241516362615
[357025][338][ 97]=30604241516362617
[357026][338][ 98]=30604241516362635
[357027][338][ 99]=30604241516362637
[357984][339][  0]=30604241514162704
[357985][339][  1]=30604241514162706
[357986][339][  2]=30604241514162724
[357987][339][  3]=30604241514162726
[357988][339][  4]=30604241514340504
[357989][339][  5]=30604241514340506
[357990][339][  6]=30604241514340524
[357991][339][  7]=30604241514340526
[357992][339][  8]=30604241514340704
[357993][339][  9]=30604241514340706
[357994][339][ 10]=30604241514340724
[357995][339][ 11]=30604241514340726
[357996][339][ 12]=30604241514342504
[357997][339][ 13]=30604241514342506
[357998][339][ 14]=30604241514342524
[357999][339][ 15]=30604241514342526
[358000][339][ 16]=30604241514342704
[358001][339][ 17]=30604241514342706
[358002][339][ 18]=30604241514342724
[358003][339][ 19]=30604241514342726
[358004][339][ 20]=30604241514360504
[358005][339][ 21]=30604241514360506
[358006][339][ 22]=30604241514360524
[358007][339][ 23]=30604241514360526
[358008][339][ 24]=30604241514360704
[358009][339][ 25]=30604241514360706
[358010][339][ 26]=30604241514360724
[358011][339][ 27]=30604241514360726
[358012][339][ 28]=30604241514362504
[358013][339][ 29]=30604241514362506
[358014][339][ 30]=30604241514362524
[358015][339][ 31]=30604241514362526
[358016][339][ 32]=30604241514362704
[358017][339][ 33]=30604241514362706
[358018][339][ 34]=30604241514362724
[358019][339][ 35]=30604241514362726
[358020][339][ 36]=30604241516140504
[358021][339][ 37]=30604241516140506
[358022][339][ 38]=30604241516140524
[358023][339][ 39]=30604241516140526
[358024][339][ 40]=30604241516140704
[358025][339][ 41]=30604241516140706
[358026][339][ 42]=30604241516140724
[358027][339][ 43]=30604241516140726
[358028][339][ 44]=30604241516142504
[358029][339][ 45]=30604241516142506
[358030][339][ 46]=30604241516142524
[358031][339][ 47]=30604241516142526
[358032][339][ 48]=30604241516142704
[358033][339][ 49]=30604241516142706
[358034][339][ 50]=30604241516142724
[358035][339][ 51]=30604241516142726
[358036][339][ 52]=30604241516160504
[358037][339][ 53]=30604241516160506
[358038][339][ 54]=30604241516160524
[358039][339][ 55]=30604241516160526
[358040][339][ 56]=30604241516160704
[358041][339][ 57]=30604241516160706
[358042][339][ 58]=30604241516160724
[358043][339][ 59]=30604241516160726
[358044][339][ 60]=30604241516162504
[358045][339][ 61]=30604241516162506
[358046][339][ 62]=30604241516162524
[358047][339][ 63]=30604241516162526
[358048][339][ 64]=30604241516162704
[358049][339][ 65]=30604241516162706
[358050][339][ 66]=30604241516162724
[358051][339][ 67]=30604241516162726
[358052][339][ 68]=30604241516340504
[358053][339][ 69]=30604241516340506
[358054][339][ 70]=30604241516340524
[358055][339][ 71]=30604241516340526
[358056][339][ 72]=30604241516340704
[358057][339][ 73]=30604241516340706
[358058][339][ 74]=30604241516340724
[358059][339][ 75]=30604241516340726
[358060][339][ 76]=30604241516342504
[358061][339][ 77]=30604241516342506
[358062][339][ 78]=30604241516342524
